year,fempgr_gr,firms,estabs,emp,denom,estabs_entry,estabs_entry_rate,estabs_exit,estabs_exit_rate,job_creation,job_creation_births,job_creation_continuers,job_creation_rate_births,job_creation_rate,job_destruction,job_destruction_deaths,job_destruction_continuers,job_destruction_rate_deaths,job_destruction_rate,net_job_creation,net_job_creation_rate,reallocation_rate,firmdeath_firms,firmdeath_estabs,firmdeath_emp
1978,a) -2,0,0,0,1117400,0,0.000,411170,200.000,0,0,0,0.000,0.000,2234799,2234799,0,200.000,200.000,-2234799,-200.000,0.000,326342,331467,1821380
1978,b) (-2 to -0.8],87525,93974,365093,909027,795,0.829,4644,4.843,11485,5801,5684,0.638,1.263,1107507,99602,1007905,10.957,121.834,-1096022,-120.571,2.527,0,0,0
1978,c) (-0.8 to -0.2],414877,466962,3934271,4864721,5209,1.112,8458,1.805,155668,62106,93562,1.277,3.200,2024068,230252,1793816,4.733,41.607,-1868400,-38.407,6.400,0,0,0
1978,d) (-0.2 to -0.01],201692,364244,11737418,12201523,14324,3.932,14383,3.948,714640,233930,480710,1.917,5.857,1644346,332115,1312231,2.722,13.477,-929706,-7.620,11.714,0,0,0
1978,e) (-0.01 to 0.01),1083993,1150680,7083750,7082277,6330,0.551,4246,0.369,289892,86059,203833,1.215,4.093,288282,87542,200740,1.236,4.070,1610,0.023,8.141,0,0,0
1978,f) [0.01 to 0.2),299437,625322,27710978,26653537,33651,5.441,20026,3.238,3545875,719603,2826272,2.700,13.304,1432496,434414,998082,1.630,5.375,2113379,7.929,10.749,0,0,0
1978,g) [0.2 to 0.8),762027,893757,13933690,11719858,26400,2.983,8737,0.987,4786135,532722,4253413,4.545,40.838,344547,140354,204193,1.198,2.940,4441588,37.898,5.880,0,0,0
1978,h) [0.8 to 2),169813,183727,2713630,1733055,7245,4.014,740,0.410,1989286,189260,1800026,10.921,114.785,16820,7018,9802,0.405,0.971,1972466,113.814,1.941,0,0,0
1978,i) 2,539317,547166,2758657,1379329,547166,200.000,0,0.000,2758657,2758657,0,200.000,200.000,0,0,0,0.000,0.000,2758657,200.000,0.000,0,0,0
1979,a) -2,0,0,0,1128317,0,0.000,418233,200.000,0,0,0,0.000,0.000,2256634,2256634,0,200.000,200.000,-2256634,-200.000,0.000,330113,334625,1788168
1979,b) (-2 to -0.8],124856,130622,458173,1132609,517,0.391,3648,2.760,7068,4621,2447,0.408,0.624,1367661,78087,1289574,6.894,120.753,-1360593,-120.129,1.248,0,0,0
1979,c) (-0.8 to -0.2],498627,552678,4616900,5706402,4694,0.847,7833,1.413,132677,70771,61906,1.240,2.325,2322395,165667,2156728,2.903,40.698,-2189718,-38.373,4.650,0,0,0
1979,d) (-0.2 to -0.01],234232,400073,12960623,13484353,14000,3.509,11809,2.960,646727,246533,400194,1.828,4.796,1693730,264376,1429354,1.961,12.561,-1047003,-7.765,9.592,0,0,0
1979,e) (-0.01 to 0.01),1132961,1213259,7970823,7968735,4881,0.403,3662,0.302,274559,85247,189312,1.070,3.445,269482,68271,201211,0.857,3.382,5077,0.064,6.763,0,0,0
1979,f) [0.01 to 0.2),321585,676465,30514132,29293502,32596,4.876,16576,2.480,3748141,774833,2973308,2.645,12.795,1313415,345935,967480,1.181,4.484,2434726,8.311,8.967,0,0,0
1979,g) [0.2 to 0.8),688178,807002,12872225,10846435,17975,2.246,4703,0.588,4272451,410879,3861572,3.788,39.390,210175,68339,141836,0.630,1.938,4062276,37.453,3.875,0,0,0
1979,h) [0.8 to 2),158006,167167,2632900,1667733,3113,1.878,378,0.228,1953709,100455,1853254,6.023,117.148,10266,6331,3935,0.380,0.616,1943443,116.532,1.231,0,0,0
1979,i) 2,533321,538396,2670049,1335025,538396,200.000,0,0.000,2670049,2670049,0,200.000,200.000,0,0,0,0.000,0.000,2670049,200.000,0.000,0,0,0
1980,a) -2,0,0,0,1209699,0,0.000,464811,200.000,0,0,0,0.000,0.000,2419397,2419397,0,200.000,200.000,-2419397,-200.000,0.000,369197,374201,1939210
1980,b) (-2 to -0.8],151160,158139,607064,1460555,687,0.430,3853,2.412,10506,5898,4608,0.404,0.719,1731686,85503,1646183,5.854,118.564,-1721180,-117.844,1.439,0,0,0
1980,c) (-0.8 to -0.2],622701,691665,6431930,7948025,5242,0.756,9049,1.305,129343,66934,62409,0.842,1.627,3167934,193535,2974399,2.435,39.858,-3038591,-38.231,3.255,0,0,0
1980,d) (-0.2 to -0.01],285789,519659,18331719,19085610,14591,2.806,15403,2.962,871221,310245,560976,1.626,4.565,2382178,364255,2017923,1.909,12.482,-1510957,-7.917,9.130,0,0,0
1980,e) (-0.01 to 0.01),1194298,1268904,8662928,8663642,4948,0.390,3067,0.242,286465,95563,190902,1.103,3.307,287353,62548,224805,0.722,3.317,-888,-0.010,6.613,0,0,0
1980,f) [0.01 to 0.2),289590,617523,26653112,25686119,28871,4.732,13981,2.292,3180514,661981,2518533,2.577,12.382,1249238,303009,946229,1.180,4.863,1931276,7.519,9.727,0,0,0
1980,g) [0.2 to 0.8),568023,653789,9756226,8214119,14546,2.244,3502,0.540,3247654,336033,2911621,4.091,39.537,156151,56841,99310,0.692,1.901,3091503,37.636,3.802,0,0,0
1980,h) [0.8 to 2),125734,134325,2096296,1325748,2758,2.071,469,0.352,1558765,74740,1484025,5.638,117.576,7029,3907,3122,0.295,0.530,1551736,117.046,1.060,0,0,0
1980,i) 2,501959,506739,2508482,1254241,506739,200.000,0,0.000,2508482,2508482,0,200.000,200.000,0,0,0,0.000,0.000,2508482,200.000,0.000,0,0,0
1981,a) -2,0,0,0,1241594,0,0.000,479877,200.000,0,0,0,0.000,0.000,2483188,2483188,0,200.000,200.000,-2483188,-200.000,0.000,377139,383423,1997150
1981,b) (-2 to -0.8],141431,148340,551366,1360406,546,0.365,3432,2.291,8252,4838,3414,0.356,0.607,1640041,68278,1571763,5.019,120.555,-1631789,-119.949,1.213,0,0,0
1981,c) (-0.8 to -0.2],585346,651491,6199816,7625681,5267,0.807,6855,1.051,136864,70918,65946,0.930,1.795,3000199,188723,2811476,2.475,39.343,-2863335,-37.549,3.590,0,0,0
1981,d) (-0.2 to -0.01],287674,552223,21057289,21878402,17345,3.148,14703,2.669,1025013,399367,625646,1.825,4.685,2668188,416962,2251226,1.906,12.196,-1643175,-7.510,9.370,0,0,0
1981,e) (-0.01 to 0.01),1238704,1340141,10126568,10123928,5720,0.427,3823,0.285,566269,118568,447701,1.171,5.593,560207,64726,495481,0.639,5.533,6062,0.060,11.067,0,0,0
1981,f) [0.01 to 0.2),295281,592783,23173987,22321726,29248,5.011,10928,1.872,2610294,660717,1949577,2.960,11.694,908531,213366,695165,0.956,4.070,1701763,7.624,8.140,0,0,0
1981,g) [0.2 to 0.8),587736,680239,9528486,8003236,19302,2.872,2976,0.443,3206947,366086,2840861,4.574,40.071,148739,47496,101243,0.593,1.858,3058208,38.212,3.717,0,0,0
1981,h) [0.8 to 2),130322,141385,2299689,1433352,4334,3.110,301,0.216,1749943,110448,1639495,7.706,122.087,8941,3568,5373,0.249,0.624,1741002,121.464,1.248,0,0,0
1981,i) 2,501781,504879,2843112,1421556,504879,200.000,0,0.000,2843112,2843112,0,200.000,200.000,0,0,0,0.000,0.000,2843112,200.000,0.000,0,0,0
1982,a) -2,0,0,0,1332630,0,0.000,512217,200.000,0,0,0,0.000,0.000,2665259,2665259,0,200.000,200.000,-2665259,-200.000,0.000,406314,412248,2221116
1982,b) (-2 to -0.8],146416,156054,660554,1601515,854,0.540,5018,3.173,11522,6956,4566,0.434,0.719,1904049,134347,1769702,8.389,118.890,-1892527,-118.171,1.439,0,0,0
1982,c) (-0.8 to -0.2],606964,698284,7055484,8688510,6373,0.909,12751,1.818,189185,87766,101419,1.010,2.177,3464398,265357,3199041,3.054,39.873,-3275213,-37.696,4.355,0,0,0
1982,d) (-0.2 to -0.01],287289,589679,23261728,24257727,19812,3.355,21386,3.622,1277232,430738,846494,1.776,5.265,3267459,494864,2772595,2.040,13.470,-1990227,-8.205,10.531,0,0,0
1982,e) (-0.01 to 0.01),1191567,1262528,8228472,8225404,5072,0.402,4092,0.324,262485,84159,178326,1.023,3.191,260184,56320,203864,0.685,3.163,2301,0.028,6.326,0,0,0
1982,f) [0.01 to 0.2),285023,562318,21300078,20467713,27467,4.957,11025,1.990,2506228,545791,1960437,2.667,12.245,846351,188259,658092,0.920,4.135,1659877,8.110,8.270,0,0,0
1982,g) [0.2 to 0.8),601620,699655,9468355,7942592,16607,2.395,4138,0.597,3226740,325707,2901033,4.101,40.626,165413,51047,114366,0.643,2.083,3061327,38.543,4.165,0,0,0
1982,h) [0.8 to 2),139606,156323,2401604,1511104,6716,4.384,487,0.318,1804177,151289,1652888,10.012,119.395,9726,3443,6283,0.228,0.644,1794451,118.751,1.287,0,0,0
1982,i) 2,483310,492010,2587877,1293939,492010,200.000,0,0.000,2587877,2587877,0,200.000,200.000,0,0,0,0.000,0.000,2587877,200.000,0.000,0,0,0
1983,a) -2,0,0,0,1256965,0,0.000,460674,200.000,0,0,0,0.000,0.000,2513930,2513930,0,200.000,200.000,-2513930,-200.000,0.000,363039,370051,2097247
1983,b) (-2 to -0.8],129262,139656,619519,1523871,1106,0.777,6522,4.581,15667,10523,5144,0.691,1.028,1835222,156576,1678646,10.275,120.432,-1819555,-119.404,2.056,0,0,0
1983,c) (-0.8 to -0.2],577542,693865,8256784,10137654,8495,1.216,18058,2.585,487377,108936,378441,1.075,4.808,4252871,581663,3671208,5.738,41.951,-3765494,-37.144,9.615,0,0,0
1983,d) (-0.2 to -0.01],288666,582688,21564007,22465256,20994,3.600,22106,3.790,1152796,382090,770706,1.701,5.131,2956053,470385,2485668,2.094,13.158,-1803257,-8.027,10.263,0,0,0
1983,e) (-0.01 to 0.01),1285149,1369885,8890983,8894313,6246,0.456,4695,0.343,338497,107119,231378,1.204,3.806,344107,86858,257249,0.977,3.869,-5610,-0.063,7.612,0,0,0
1983,f) [0.01 to 0.2),296082,561809,20296601,19532610,23866,4.291,12704,2.284,2491511,541193,1950318,2.771,12.756,963461,245757,717704,1.258,4.933,1528050,7.823,9.865,0,0,0
1983,g) [0.2 to 0.8),591935,686932,9437933,7931540,15916,2.337,4104,0.603,3257346,321144,2936202,4.049,41.068,236601,48192,188409,0.608,2.983,3020745,38.085,5.966,0,0,0
1983,h) [0.8 to 2),122992,132834,2102897,1318207,2987,2.271,370,0.281,1589521,87170,1502351,6.613,120.582,9781,3595,6186,0.273,0.742,1579740,119.840,1.484,0,0,0
1983,i) 2,538975,544281,2832268,1416134,544281,200.000,0,0.000,2832268,2832268,0,200.000,200.000,0,0,0,0.000,0.000,2832268,200.000,0.000,0,0,0
1984,a) -2,0,0,0,1243041,0,0.000,455937,200.000,0,0,0,0.000,0.000,2486082,2486082,0,200.000,200.000,-2486082,-200.000,0.000,364744,371117,2067676
1984,b) (-2 to -0.8],109498,116302,433968,1082422,381,0.322,4086,3.458,6264,3102,3162,0.287,0.579,1314937,87954,1226983,8.126,121.481,-1308673,-120.902,1.157,0,0,0
1984,c) (-0.8 to -0.2],497550,558835,4665733,5722468,4089,0.729,8019,1.430,134426,52491,81935,0.917,2.349,2258623,147922,2110701,2.585,39.469,-2124197,-37.120,4.698,0,0,0
1984,d) (-0.2 to -0.01],257545,455850,14629037,15187842,12408,2.717,14137,3.095,713262,233672,479590,1.539,4.696,1833453,295737,1537716,1.947,12.072,-1120191,-7.376,9.393,0,0,0
1984,e) (-0.01 to 0.01),1298288,1394871,9370931,9370322,4542,0.326,4775,0.342,332537,80640,251897,0.861,3.549,330951,79371,251580,0.847,3.532,1586,0.017,7.064,0,0,0
1984,f) [0.01 to 0.2),344934,746486,30149305,28968597,35776,4.851,17731,2.404,3896277,1012071,2884206,3.494,13.450,1537628,465087,1072541,1.605,5.308,2358649,8.142,10.616,0,0,0
1984,g) [0.2 to 0.8),716543,839425,13457580,11338456,17487,2.100,4109,0.493,4462601,473110,3989491,4.173,39.358,215647,64507,151140,0.569,1.902,4246954,37.456,3.804,0,0,0
1984,h) [0.8 to 2),161653,170634,2788759,1754947,2959,1.747,360,0.213,2088550,95560,1992990,5.445,119.009,7824,2563,5261,0.146,0.446,2080726,118.564,0.892,0,0,0
1984,i) 2,615174,620795,3159555,1579778,620795,200.000,0,0.000,3159555,3159555,0,200.000,200.000,0,0,0,0.000,0.000,3159555,200.000,0.000,0,0,0
1985,a) -2,0,0,0,1751388,0,0.000,544592,200.000,0,0,0,0.000,0.000,3502776,3502776,0,200.000,200.000,-3502776,-200.000,0.000,431657,440689,2816160
1985,b) (-2 to -0.8],125432,132632,501398,1312747,341,0.252,5833,4.309,5764,2629,3135,0.200,0.439,1640490,157953,1482537,12.032,124.966,-1634726,-124.527,0.878,0,0,0
1985,c) (-0.8 to -0.2],550813,611046,5554434,6835689,2930,0.478,6147,1.003,161349,67552,93797,0.988,2.360,2732089,186491,2545598,2.728,39.968,-2570740,-37.608,4.721,0,0,0
1985,d) (-0.2 to -0.01],276864,505432,17521008,18200728,14014,2.767,16158,3.190,904552,283870,620682,1.560,4.970,2262542,390787,1871755,2.147,12.431,-1357990,-7.461,9.940,0,0,0
1985,e) (-0.01 to 0.01),1302095,1401730,10044539,10040802,3842,0.274,8024,0.572,346395,79336,267059,0.790,3.450,340825,112280,228545,1.118,3.394,5570,0.055,6.789,0,0,0
1985,f) [0.01 to 0.2),349597,734987,28880646,27757449,32686,4.498,16011,2.203,3568669,860690,2707979,3.101,12.857,1324131,394535,929596,1.421,4.770,2244538,8.086,9.541,0,0,0
1985,g) [0.2 to 0.8),708583,824690,12604868,10611638,17721,2.168,3346,0.409,4207374,414927,3792447,3.910,39.649,211333,68694,142639,0.647,1.992,3996041,37.657,3.983,0,0,0
1985,h) [0.8 to 2),156808,166857,3140197,1952535,3404,2.059,354,0.214,2396055,128443,2267612,6.578,122.715,7883,3308,4575,0.169,0.404,2388172,122.311,0.807,0,0,0
1985,i) 2,602753,608111,3331734,1665867,608111,200.000,0,0.000,3331734,3331734,0,200.000,200.000,0,0,0,0.000,0.000,3331734,200.000,0.000,0,0,0
1986,a) -2,0,0,0,1555612,0,0.000,525997,200.000,0,0,0,0.000,0.000,3111224,3111224,0,200.000,200.000,-3111224,-200.000,0.000,414723,422550,2553227
1986,b) (-2 to -0.8],131944,140776,602883,1600616,731,0.512,4626,3.241,13415,7491,5924,0.468,0.838,2020738,116279,1904459,7.265,126.248,-2007323,-125.409,1.676,0,0,0
1986,c) (-0.8 to -0.2],579575,654084,6065392,7479766,7361,1.124,9065,1.384,174905,79824,95081,1.067,2.338,3010973,214258,2796715,2.865,40.255,-2836068,-37.917,4.677,0,0,0
1986,d) (-0.2 to -0.01],296028,574720,20799004,21619854,21718,3.784,20218,3.522,1160251,422810,737441,1.956,5.367,2802621,474100,2328521,2.193,12.963,-1642370,-7.597,10.733,0,0,0
1986,e) (-0.01 to 0.01),1332500,1430617,10439738,10436018,5835,0.408,3416,0.239,330293,100281,230012,0.961,3.165,322476,62250,260226,0.596,3.090,7817,0.075,6.180,0,0,0
1986,f) [0.01 to 0.2),353942,701394,26477146,25418842,36770,5.322,15869,2.297,3355714,827299,2528415,3.255,13.202,1241091,322107,918984,1.267,4.883,2114623,8.319,9.765,0,0,0
1986,g) [0.2 to 0.8),708904,838593,13033470,10952558,29374,3.556,4211,0.510,4422565,588548,3834017,5.374,40.379,253646,67490,186156,0.616,2.316,4168919,38.063,4.632,0,0,0
1986,h) [0.8 to 2),154407,167868,2886521,1814571,5797,3.511,301,0.182,2168433,162061,2006372,8.931,119.501,12012,3672,8340,0.202,0.662,2156421,118.839,1.324,0,0,0
1986,i) 2,600030,603617,3355204,1677602,603617,200.000,0,0.000,3355204,3355204,0,200.000,200.000,0,0,0,0.000,0.000,3355204,200.000,0.000,0,0,0
1987,a) -2,0,0,0,1733667,0,0.000,546447,200.000,0,0,0,0.000,0.000,3467334,3467334,0,200.000,200.000,-3467334,-200.000,0.000,435803,444145,2819043
1987,b) (-2 to -0.8],137903,147461,694328,1861379,899,0.597,7312,4.853,13011,7496,5515,0.403,0.699,2360145,199179,2160966,10.701,126.796,-2347134,-126.097,1.398,0,0,0
1987,c) (-0.8 to -0.2],604990,690308,6876008,8510331,7883,1.136,14946,2.154,253428,115836,137592,1.361,2.978,3532202,390595,3141607,4.590,41.505,-3278774,-38.527,5.956,0,0,0
1987,d) (-0.2 to -0.01],300297,575991,20431265,21304955,22336,3.862,27183,4.700,1303059,510550,792509,2.396,6.116,3051163,664294,2386869,3.118,14.321,-1748104,-8.205,12.232,0,0,0
1987,e) (-0.01 to 0.01),1334332,1425141,10033046,10030732,6629,0.465,6105,0.428,439055,156341,282714,1.559,4.377,433747,121886,311861,1.215,4.324,5308,0.053,8.648,0,0,0
1987,f) [0.01 to 0.2),354675,714207,27233652,26142246,40670,5.789,17337,2.468,3428549,929084,2499465,3.554,13.115,1243437,330792,912645,1.265,4.756,2185112,8.359,9.513,0,0,0
1987,g) [0.2 to 0.8),721364,869558,13593080,11419640,31909,3.722,7536,0.879,4642170,634476,4007694,5.556,40.651,286109,86089,200020,0.754,2.505,4356061,38.145,5.011,0,0,0
1987,h) [0.8 to 2),161224,182001,3133139,1963860,10516,5.937,773,0.436,2366034,258289,2107745,13.152,120.479,15266,5033,10233,0.256,0.777,2350768,119.701,1.555,0,0,0
1987,i) 2,608956,619504,3888664,1944332,619504,200.000,0,0.000,3888664,3888664,0,200.000,200.000,0,0,0,0.000,0.000,3888664,200.000,0.000,0,0,0
1988,a) -2,0,0,0,1672092,0,0.000,536586,200.000,0,0,0,0.000,0.000,3344184,3344184,0,200.000,200.000,-3344184,-200.000,0.000,425385,435338,2790551
1988,b) (-2 to -0.8],140756,152676,682370,1720106,957,0.611,8829,5.637,19343,8898,10445,0.517,1.125,2104768,230368,1874400,13.393,122.363,-2085425,-121.238,2.249,0,0,0
1988,c) (-0.8 to -0.2],631017,729649,6845971,8447623,8724,1.191,14547,1.986,274920,117975,156945,1.397,3.254,3486137,364649,3121488,4.317,41.268,-3211217,-38.013,6.509,0,0,0
1988,d) (-0.2 to -0.01],314222,594316,20011125,20842913,28250,4.772,23560,3.980,1231130,478429,752701,2.295,5.907,2896677,574348,2322329,2.756,13.898,-1665547,-7.991,11.813,0,0,0
1988,e) (-0.01 to 0.01),1358756,1443574,10092367,10093686,6077,0.421,3543,0.246,310458,96158,214300,0.953,3.076,312441,80020,232421,0.793,3.095,-1983,-0.020,6.152,0,0,0
1988,f) [0.01 to 0.2),372999,768902,29561196,28373976,47476,6.293,18628,2.469,3860045,946676,2913369,3.336,13.604,1480960,388192,1092768,1.368,5.219,2379085,8.385,10.439,0,0,0
1988,g) [0.2 to 0.8),733905,887565,14691598,12394214,31461,3.597,5546,0.634,4959726,804720,4155006,6.493,40.016,357399,104933,252466,0.847,2.884,4602327,37.133,5.767,0,0,0
1988,h) [0.8 to 2),156657,172821,3017121,1910633,6731,3.966,559,0.329,2254536,311535,1943001,16.305,117.999,30305,15348,14957,0.803,1.586,2224231,116.413,3.172,0,0,0
1988,i) 2,599612,609111,3485000,1742500,609111,200.000,0,0.000,3485000,3485000,0,200.000,200.000,0,0,0,0.000,0.000,3485000,200.000,0.000,0,0,0
1989,a) -2,0,0,0,1682845,0,0.000,545241,200.000,0,0,0,0.000,0.000,3365689,3365689,0,200.000,200.000,-3365689,-200.000,0.000,429504,441747,2785028
1989,b) (-2 to -0.8],136322,145265,564328,1385425,643,0.435,6066,4.099,11877,6152,5725,0.444,0.857,1666194,155333,1510861,11.212,120.266,-1654317,-119.409,1.715,0,0,0
1989,c) (-0.8 to -0.2],627020,713185,6486049,8013683,6882,0.962,11446,1.600,213253,98267,114986,1.226,2.661,3276939,272385,3004554,3.399,40.892,-3063686,-38.231,5.322,0,0,0
1989,d) (-0.2 to -0.01],322257,604469,20438015,21236788,20065,3.317,20801,3.439,1187495,407566,779929,1.919,5.592,2776618,549885,2226733,2.589,13.075,-1589123,-7.483,11.183,0,0,0
1989,e) (-0.01 to 0.01),1404926,1502788,10664690,10664211,5718,0.381,4681,0.312,378337,115824,262513,1.086,3.548,377024,132686,244338,1.244,3.535,1313,0.012,7.071,0,0,0
1989,f) [0.01 to 0.2),392443,853823,32694078,31376204,58103,6.962,19595,2.348,4236636,1119446,3117190,3.568,13.503,1603130,413871,1189259,1.319,5.109,2633506,8.393,10.219,0,0,0
1989,g) [0.2 to 0.8),748446,880433,14255480,12028491,24370,2.799,4724,0.543,4740555,585993,4154562,4.872,39.411,278825,92055,186770,0.765,2.318,4461730,37.093,4.636,0,0,0
1989,h) [0.8 to 2),157017,169479,2816973,1776638,5775,3.463,314,0.188,2109409,188181,1921228,10.592,118.730,15327,4325,11002,0.243,0.863,2094082,117.868,1.725,0,0,0
1989,i) 2,593240,601846,3416378,1708189,601846,200.000,0,0.000,3416378,3416378,0,200.000,200.000,0,0,0,0.000,0.000,3416378,200.000,0.000,0,0,0
1990,a) -2,0,0,0,1583032,0,0.000,534908,200.000,0,0,0,0.000,0.000,3166064,3166064,0,200.000,200.000,-3166064,-200.000,0.000,433885,444864,2720575
1990,b) (-2 to -0.8],142426,150201,579070,1442711,457,0.300,5181,3.396,7591,4225,3366,0.293,0.526,1748128,111253,1636875,7.711,121.170,-1740537,-120.643,1.052,0,0,0
1990,c) (-0.8 to -0.2],645286,724296,6739357,8302860,5136,0.707,10189,1.402,154241,68404,85837,0.824,1.858,3288495,207078,3081417,2.494,39.607,-3134254,-37.749,3.715,0,0,0
1990,d) (-0.2 to -0.01],339618,687332,23594341,24505260,27771,4.050,24522,3.576,1278924,467545,811379,1.908,5.219,3101781,541086,2560695,2.208,12.658,-1822857,-7.439,10.438,0,0,0
1990,e) (-0.01 to 0.01),1433956,1559899,11184534,11185940,6251,0.401,5065,0.325,385469,115227,270242,1.030,3.446,388430,87074,301356,0.778,3.472,-2961,-0.026,6.892,0,0,0
1990,f) [0.01 to 0.2),395128,808769,32205095,30948761,38684,4.845,18081,2.264,3878585,908573,2970012,2.936,12.532,1370834,355316,1015518,1.148,4.429,2507751,8.103,8.859,0,0,0
1990,g) [0.2 to 0.8),745826,877735,13351036,11255844,23981,2.763,4521,0.521,4469513,520694,3948819,4.626,39.708,274316,93352,180964,0.829,2.437,4195197,37.271,4.874,0,0,0
1990,h) [0.8 to 2),157571,168130,2683559,1698065,4679,2.819,365,0.220,1996968,142195,1854773,8.374,117.603,13313,4632,8681,0.273,0.784,1983655,116.819,1.568,0,0,0
1990,i) 2,585382,593021,3335452,1667726,593021,200.000,0,0.000,3335452,3335452,0,200.000,200.000,0,0,0,0.000,0.000,3335452,200.000,0.000,0,0,0
1991,a) -2,0,0,0,2003485,0,0.000,571907,200.000,0,0,0,0.000,0.000,4006970,4006970,0,200.000,200.000,-4006970,-200.000,0.000,453798,466567,3381817
1991,b) (-2 to -0.8],169016,177748,704715,1765102,914,0.507,6145,3.407,13406,8401,5005,0.476,0.760,2150595,145571,2005024,8.247,121.840,-2137189,-121.080,1.519,0,0,0
1991,c) (-0.8 to -0.2],729349,843857,8472978,10413934,11753,1.389,16430,1.942,280114,146110,134004,1.403,2.690,4172457,354422,3818035,3.403,40.066,-3892343,-37.376,5.380,0,0,0
1991,d) (-0.2 to -0.01],365815,808580,27559445,28706116,44214,5.513,31074,3.875,1666713,718559,948154,2.503,5.806,3960637,573174,3387463,1.997,13.797,-2293924,-7.991,11.612,0,0,0
1991,e) (-0.01 to 0.01),1458926,1567076,10932880,10932931,9057,0.579,3438,0.220,346960,141389,205571,1.293,3.174,346387,61079,285308,0.559,3.168,573,0.005,6.337,0,0,0
1991,f) [0.01 to 0.2),358928,745623,27312832,26298113,48941,6.718,14786,2.030,3344370,929896,2414474,3.536,12.717,1314690,277886,1036804,1.057,4.999,2029680,7.718,9.998,0,0,0
1991,g) [0.2 to 0.8),660629,774778,11340740,9598555,28951,3.796,4690,0.615,3772824,633152,3139672,6.596,39.306,276303,77095,199208,0.803,2.879,3496521,36.428,5.757,0,0,0
1991,h) [0.8 to 2),135785,146587,2225882,1398693,6059,4.217,260,0.181,1674926,130387,1544539,9.322,119.749,9470,3334,6136,0.238,0.677,1665456,119.072,1.354,0,0,0
1991,i) 2,533861,540180,2898836,1449418,540180,200.000,0,0.000,2898836,2898836,0,200.000,200.000,0,0,0,0.000,0.000,2898836,200.000,0.000,0,0,0
1992,a) -2,0,0,0,1595623,0,0.000,527813,200.000,0,0,0,0.000,0.000,3191245,3191245,0,200.000,200.000,-3191245,-200.000,0.000,415346,426543,2694229
1992,b) (-2 to -0.8],148381,156999,598061,1592759,589,0.367,7150,4.461,11207,5720,5487,0.359,0.704,2014873,178407,1836466,11.201,126.502,-2003666,-125.798,1.407,0,0,0
1992,c) (-0.8 to -0.2],668436,775736,7354038,9026938,7782,0.995,21014,2.686,231863,96142,135721,1.065,2.569,3588026,335509,3252517,3.717,39.748,-3356163,-37.179,5.137,0,0,0
1992,d) (-0.2 to -0.01],353608,796063,26862601,27938717,28652,3.567,43116,5.367,1718365,603661,1114704,2.161,6.150,3867594,879669,2987925,3.149,13.843,-2149229,-7.693,12.301,0,0,0
1992,e) (-0.01 to 0.01),1492841,1606804,11863035,11862507,7244,0.451,8305,0.517,466287,144697,321590,1.220,3.931,464943,115665,349278,0.975,3.919,1344,0.011,7.839,0,0,0
1992,f) [0.01 to 0.2),371940,752598,27539457,26490499,35611,4.783,19454,2.613,3431323,742728,2688595,2.804,12.953,1336383,348972,987411,1.317,5.045,2094940,7.908,10.090,0,0,0
1992,g) [0.2 to 0.8),701006,822134,11593060,9754247,24292,2.987,6402,0.787,3900389,438180,3462209,4.492,39.987,216886,62481,154405,0.641,2.224,3683503,37.763,4.447,0,0,0
